category,nominee,points
BEST SOUND,One Battle After Another,5
BEST SOUND,Sinners,5
BEST SOUND,Sirat,5
BEST VFX,Avatar,3
BEST VFX,F1,3
BEST VFX,Jurassic World,3
BEST VFX,The Lost Bus,3
BEST VFX,Sinners,3
BEST PRODUCTION DESIGN,Frankenstein,5
BEST PRODUCTION DESIGN,Hamnet,5
BEST PRODUCTION DESIGN,Marty Supreme,5
BEST PRODUCTION DESIGN,One Battle After Another,5
BEST PRODUCTION DESIGN,Sinners,5
BEST COSTUME DESIGN,Avatar,3
BEST COSTUME DESIGN,Frankenstein,3
BEST COSTUME DESIGN,Hamnet,3
BEST COSTUME DESIGN,Marty Supreme,3
BEST COSTUME DESIGN,Sinners,3
BEST MAKEUP & HAIRSTYLING,Frankenstein,3
BEST MAKEUP & HAIRSTYLING,Kokuho,3
BEST MAKEUP & HAIRSTYLING,Sinners,3
BEST MAKEUP & HAIRSTYLING,The Smashing Machine,3
BEST MAKEUP & HAIRSTYLING,The Ugly Stepsister,3
BEST ORIGINAL SCORE,Bugonia,3
BEST ORIGINAL SCORE,Frankenstein,3
BEST ORIGINAL SCORE,Hamnet,3
BEST ORIGINAL SCORE,One Battle After Another,3
BEST ORIGINAL SCORE,Sinners,3
BEST ORIGINAL SONG,Dear Me (Diane Warren),1
BEST ORIGINAL SONG,Golden (KPop Demon Hunters),1
BEST ORIGINAL SONG,I Lied to You (Sinners),1
BEST ORIGINAL SONG,Sweet Dreams of Joy (Viva Verdi!),1
BEST ORIGINAL SONG,Train Dreams (Train Dreams),1
BEST CASTING,Hamnet,1
BEST CASTING,Marty Supreme,1
BEST CASTING,One Battle After Another,1
BEST CASTING,The Secret Agent,1
BEST CASTING,Sinners,1
BEST DIRECTOR,Hamnet,1
BEST DIRECTOR,Marty Supreme,1
BEST DIRECTOR,One Battle After Another,1
BEST DIRECTOR,Sentimental Value,1
BEST DIRECTOR,Sinners,1
BEST PICTURE,Bugonia,1
BEST PICTURE,F1,1
BEST PICTURE,Frankenstein,1
BEST PICTURE,Hamnet,1
BEST PICTURE,Marty Supreme,1
BEST PICTURE,One Battle After Another,1
BEST PICTURE,The Secret Agent,1
BEST PICTURE,Sentimental Value,1
BEST PICTURE,Sinners,1
BEST PICTURE,Train Dreams,1

